round_number,fight_name,time_elapsed,event,combatant_one,combatant_one_health,combatant_one_dodged,combatant_one_attacked,combatant_two,combatant_two_health,combatant_two_dodged,combatant_two_attacked
28,Genevieve Falcon vs Yennefer Johnson,200,Yennefer Johnson dodged Genevieve Falcon's Attack!,Genevieve Falcon,63,False,True,Yennefer Johnson,12,True,False
28,Genevieve Falcon vs Yennefer Johnson,196,Genevieve Falcon dodged Yennefer Johnson's Attack!,Genevieve Falcon,63,True,False,Yennefer Johnson,12,False,True
28,Genevieve Falcon vs Yennefer Johnson,183,Genevieve Falcon dodged Yennefer Johnson's Attack!,Genevieve Falcon,63,True,False,Yennefer Johnson,12,False,True
28,Genevieve Falcon vs Yennefer Johnson,180,Yennefer Johnson dodged Genevieve Falcon's Attack!,Genevieve Falcon,63,False,True,Yennefer Johnson,12,True,False
28,Genevieve Falcon vs Yennefer Johnson,170,Yennefer Johnson Attacks Genevieve Falcon!,Genevieve Falcon,42,False,False,Yennefer Johnson,12,False,True
28,Genevieve Falcon vs Yennefer Johnson,160,Yennefer Johnson dodged Genevieve Falcon's Attack!,Genevieve Falcon,42,False,True,Yennefer Johnson,12,True,False
28,Genevieve Falcon vs Yennefer Johnson,157,Yennefer Johnson Attacks Genevieve Falcon!,Genevieve Falcon,33,False,False,Yennefer Johnson,12,False,True
28,Genevieve Falcon vs Yennefer Johnson,144,Yennefer Johnson Attacks Genevieve Falcon!,Genevieve Falcon,3,False,False,Yennefer Johnson,12,False,True
28,Genevieve Falcon vs Yennefer Johnson,140,Yennefer Johnson dodged Genevieve Falcon's Attack!,Genevieve Falcon,3,False,True,Yennefer Johnson,12,True,False
28,Genevieve Falcon vs Yennefer Johnson,131,Yennefer Johnson Attacks Genevieve Falcon!,Genevieve Falcon,0,False,False,Yennefer Johnson,12,False,True
28,Genevieve Falcon vs Yennefer Johnson,131,Genevieve Falcon has been Defeated!,Genevieve Falcon,0,False,False,Yennefer Johnson,12,False,False
28,Genevieve Falcon vs Yennefer Johnson,131,Yennefer Johnson wins the fight!,Genevieve Falcon,0,False,False,Yennefer Johnson,12,False,False
29,Helen Moon vs Yennefer Johnson,300,Fight starts!,Helen Moon,192,False,False,Yennefer Johnson,18,False,False
29,Helen Moon vs Yennefer Johnson,290,Helen Moon Attacks Yennefer Johnson!,Helen Moon,192,False,True,Yennefer Johnson,0,False,False
29,Helen Moon vs Yennefer Johnson,290,Yennefer Johnson has been Defeated!,Helen Moon,192,False,False,Yennefer Johnson,0,False,False
29,Helen Moon vs Yennefer Johnson,290,Helen Moon wins the fight!,Helen Moon,192,False,False,Yennefer Johnson,0,False,False
30,Katsumi Jenkins vs Helen Moon,300,Fight starts!,Katsumi Jenkins,21,False,False,Helen Moon,192,False,False
30,Katsumi Jenkins vs Helen Moon,290,Helen Moon Attacks Katsumi Jenkins!,Katsumi Jenkins,0,False,False,Helen Moon,192,False,True
30,Katsumi Jenkins vs Helen Moon,290,Katsumi Jenkins has been Defeated!,Katsumi Jenkins,0,False,False,Helen Moon,192,False,False
30,Katsumi Jenkins vs Helen Moon,290,Helen Moon wins the fight!,Katsumi Jenkins,0,False,False,Helen Moon,192,False,False
31,Yusuke Chen vs Helen Moon,300,Fight starts!,Yusuke Chen,90,False,False,Helen Moon,192,False,False
31,Yusuke Chen vs Helen Moon,290,Helen Moon Attacks Yusuke Chen!,Yusuke Chen,60,False,False,Helen Moon,192,False,True
31,Yusuke Chen vs Helen Moon,285,Yusuke Chen Attacks Helen Moon!,Yusuke Chen,60,False,True,Helen Moon,177,False,False
31,Yusuke Chen vs Helen Moon,280,Helen Moon Attacks Yusuke Chen!,Yusuke Chen,36,False,False,Helen Moon,177,False,True
31,Yusuke Chen vs Helen Moon,270,Yusuke Chen dodged Helen Moon's Attack!,Yusuke Chen,36,True,False,Helen Moon,177,False,True
31,Yusuke Chen vs Helen Moon,270,Yusuke Chen Attacks Helen Moon!,Yusuke Chen,36,False,True,Helen Moon,57,False,False
31,Yusuke Chen vs Helen Moon,260,Yusuke Chen dodged Helen Moon's Attack!,Yusuke Chen,36,True,False,Helen Moon,57,False,True
31,Yusuke Chen vs Helen Moon,255,Yusuke Chen Attacks Helen Moon!,Yusuke Chen,36,False,True,Helen Moon,0,False,False
31,Yusuke Chen vs Helen Moon,255,Helen Moon has been Defeated!,Yusuke Chen,36,False,False,Helen Moon,0,False,False
31,Yusuke Chen vs Helen Moon,255,Yusuke Chen wins the fight!,Yusuke Chen,36,False,False,Helen Moon,0,False,False
