round_number,fight_name,combatant,combat_class,rank,max_health,health,strength,defense,agility,stamina,wisdom,fight_result,remaining_health
230,Henry Lee vs Moses Balrog,Henry Lee,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,25
231,Happy Balrog vs Moses Balrog,Moses Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,66
231,Happy Balrog vs Moses Balrog,Happy Balrog,TACTICIAN,MASTER,52,21,2,2,6,15,10,Lost,0
232,Susana Nevers vs Xiao Bobobobo,Susana Nevers,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,10
232,Susana Nevers vs Xiao Bobobobo,Xiao Bobobobo,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
233,Jason Bobobobo vs Ken Balrog,Jason Bobobobo,TANK,WARRIOR,80,80,10,10,3,5,2,Won,38
233,Jason Bobobobo vs Ken Balrog,Ken Balrog,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
234,Susana Nevers vs Jason Bobobobo,Jason Bobobobo,TANK,WARRIOR,80,57,10,10,3,5,2,Won,54
234,Susana Nevers vs Jason Bobobobo,Susana Nevers,MARTIAL ARTIST,WARRIOR,58,15,5,5,9,7,4,Lost,0
235,Moses Balrog vs Jason Bobobobo,Moses Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,64
235,Moses Balrog vs Jason Bobobobo,Jason Bobobobo,TANK,WARRIOR,80,80,10,10,3,5,2,Lost,49
236,Mei Badass vs Moses Balrog,Moses Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,75
236,Mei Badass vs Moses Balrog,Mei Badass,HEART,WARRIOR,84,22,5,10,5,6,4,Lost,0
237,Henry Keely vs The Hall,Henry Keely,MARTIAL ARTIST,MASTER,58,58,5,5,14,7,9,Won,13
237,Henry Keely vs The Hall,The Hall,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Lost,0
238,Shaq Chen vs The Yikes,The Yikes,TANK,WARRIOR,80,80,10,10,3,5,2,Won,38
238,Shaq Chen vs The Yikes,Shaq Chen,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
239,Henry Keely vs The Yikes,The Yikes,TANK,WARRIOR,80,57,10,10,3,5,2,Won,20
239,Henry Keely vs The Yikes,Henry Keely,MARTIAL ARTIST,MASTER,58,20,5,5,14,7,9,Lost,0
240,The Keely vs Bobobo Chen,Bobobo Chen,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,39
240,The Keely vs Bobobo Chen,The Keely,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
241,Jason Jenkins vs Bobobo Hisaishi,Jason Jenkins,HEART,WARRIOR,84,84,5,10,5,6,4,Won,45
241,Jason Jenkins vs Bobobo Hisaishi,Bobobo Hisaishi,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,39
242,Bobobo Chen vs Jason Jenkins,Bobobo Chen,BERSERKER,WARRIOR,64,58,10,4,6,10,0,Won,8
242,Bobobo Chen vs Jason Jenkins,Jason Jenkins,HEART,WARRIOR,84,68,5,10,5,6,4,Lost,0
243,The Yikes vs Bobobo Chen,The Yikes,TANK,WARRIOR,80,30,10,10,3,5,2,Won,22
243,The Yikes vs Bobobo Chen,Bobobo Chen,BERSERKER,WARRIOR,64,12,10,4,6,10,0,Lost,0
244,Happy Chosen One vs Moses Bobobobo,Happy Chosen One,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Won,29
244,Happy Chosen One vs Moses Bobobobo,Moses Bobobobo,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
245,Cloud Sun vs Happy Hisaishi,Happy Hisaishi,BERSERKER,ELITE,64,96.0,10,4,6,10,0,Won,65.0
245,Cloud Sun vs Happy Hisaishi,Cloud Sun,TACTICIAN,WARRIOR,52,52,2,2,6,10,10,Lost,0
246,Happy Chosen One vs Happy Hisaishi,Happy Hisaishi,BERSERKER,ELITE,64,64,10,4,6,10,0,Won,29
246,Happy Chosen One vs Happy Hisaishi,Happy Chosen One,MARTIAL ARTIST,WARRIOR,58,44,5,5,9,7,4,Lost,0
247,Moses Sun vs The Badass,The Badass,BERSERKER,WARRIOR,64,64,10,4,6,10,0,Won,32
247,Moses Sun vs The Badass,Moses Sun,MARTIAL ARTIST,WARRIOR,58,58,5,5,9,7,4,Lost,0
248,Ryu X vs Vibey Wednesday,Ryu X,HEART,WARRIOR,84,84,5,10,5,6,4,Won,34
248,Ryu X vs Vibey Wednesday,Vibey Wednesday,NEW CHALLENGER,MYSTERY,30,30,10,5,10,0,5,Lost,3
249,The Badass vs Ryu X,Ryu X,HEART,WARRIOR,84,51,5,10,5,6,4,Won,2
249,The Badass vs Ryu X,The Badass,BERSERKER,WARRIOR,64,48,10,4,6,10,0,Lost,0
250,Happy Hisaishi vs Ryu X,Happy Hisaishi,BERSERKER,ELITE,64,44,10,4,6,10,0,Won,40
250,Happy Hisaishi vs Ryu X,Ryu X,HEART,WARRIOR,84,3,5,10,5,6,4,Lost,0
251,The Yikes vs Happy Hisaishi,The Yikes,TANK,WARRIOR,80,33,10,10,3,5,2,Won,9
251,The Yikes vs Happy Hisaishi,Happy Hisaishi,BERSERKER,ELITE,64,60,10,4,6,10,0,Lost,0
252,Moses Balrog vs The Yikes,Moses Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Won,79
252,Moses Balrog vs The Yikes,The Yikes,TANK,WARRIOR,80,14,10,10,3,5,2,Lost,0
253,Davey Yikes vs Moses Balrog,Davey Yikes,MARTIAL ARTIST,ELITE,58,58,5,10,9,7,4,Won,27
253,Davey Yikes vs Moses Balrog,Moses Balrog,HEART,WARRIOR,84,84,5,10,5,6,4,Lost,0
254,Mei Yikes vs Davey Yikes,Mei Yikes,TANK,MASTER,80,46,10,10,8,5,7,Won,11
254,Mei Yikes vs Davey Yikes,Davey Yikes,MARTIAL ARTIST,ELITE,58,40,5,10,9,7,4,Lost,0
255,The Moon vs Mei Yikes,The Moon,HEART,LEGENDARY,84,20,5,15,10,11,9,Won,18
255,The Moon vs Mei Yikes,Mei Yikes,TANK,MASTER,80,16,10,10,8,5,7,Lost,0
